-- Merging decision tree log ---
manifest
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/1b41ce6ad7998ff9aa31fbfe325a6ba5/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/eac630c3a000f3af14805a453295a35f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/295c9ec81b9a5df5074792c18c0ae721/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/331f6dca31ae01f53e3d24a2b3241b99/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/daaf6efc723724e15f8f95ea2f6c0d31/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/06b2f8354ea2990baaf46f5c80a69182/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/9f062600951e78a5eb9ff2d553cead6f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/taehong/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/bbccc3616c933633b183d1c285002326/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/1b7311004155ec7db6f0df17ea02655b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/a206ab724c22ecdbc44f0ab6890f32de/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/cd5cd6c227a910eedec3890c6b5e61a7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/0bf6f2d2e1850548b6dd9eb5d89c6bfd/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/a4c6302fc44bc85522f068af87554dc7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/d38a8eef30712e3183a23a8bdff503ff/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/taehong/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/1895f0864d4900dbf31a051a28833257/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/3aef28ba4dc7fc32c8cd991da86ab031/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/63c56fb4ba34d0a0ecef27c7276d9e0d/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/taehong/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/d2e3b63b47a778c1b63173c2b8413010/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/8d8992ec9d4e3d2fb42890144eba37c0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/2a6674b8cacce8637fcb6acfb15b33f6/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/4a66d24984c062a02e4817adae287375/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/601b2e9c52914478aa227e808c842316/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/804fc4284e9a86ea113ea4ebf7d3fbd0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/8701e79a5277e1a52f49b290cfdd8a76/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/taehong/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d28f7ccca3fa5b512f327fd60e856d6c/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/taehong/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/9836366a6a10f6020874e006e6a1476f/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/taehong/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/bd5deecb879264f7c1df0a7342a98450/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/taehong/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d8ade510bcaad7461e092480f9769ffd/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/96b5c994e30717c25490c08b3f0cd6e6/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.test.test.permission.C2D_MESSAGE
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6d22daa6d05f2fefc92dcb282ec9d89e/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:8:5-56
uses-permission#com.test.test.permission.C2D_MESSAGE
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:12:3-74
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6d22daa6d05f2fefc92dcb282ec9d89e/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:12:20-71
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9591479d8ef1bc676d0fe1b1caac45d4/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9591479d8ef1bc676d0fe1b1caac45d4/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8ee03a56e535aa868d6d53d2c8984b69/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8ee03a56e535aa868d6d53d2c8984b69/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6d22daa6d05f2fefc92dcb282ec9d89e/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6d22daa6d05f2fefc92dcb282ec9d89e/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff304350e57d7664b2789298748967ec/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff304350e57d7664b2789298748967ec/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b7b7ebf5621b98096f02eaa42f295456/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b7b7ebf5621b98096f02eaa42f295456/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/0a0cfa32745b502c602b7c5022d4a3f6/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/0a0cfa32745b502c602b7c5022d4a3f6/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taehong/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d28e65c004e7c6910e78f3835eee17e3/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taehong/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d28e65c004e7c6910e78f3835eee17e3/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/02dfcba89f54eb7e5828291012844c50/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/02dfcba89f54eb7e5828291012844c50/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/97bb2dbd7d9c9fc68d2b485747635e37/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/97bb2dbd7d9c9fc68d2b485747635e37/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/248ccc7ac3ed264c9a339094017db017/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/248ccc7ac3ed264c9a339094017db017/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f7441aa327d57d0f69483b9d8a43194d/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f7441aa327d57d0f69483b9d8a43194d/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6d22daa6d05f2fefc92dcb282ec9d89e/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6d22daa6d05f2fefc92dcb282ec9d89e/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/913311e4fdc89f956045af1b6ac0c493/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/913311e4fdc89f956045af1b6ac0c493/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff304350e57d7664b2789298748967ec/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff304350e57d7664b2789298748967ec/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9591479d8ef1bc676d0fe1b1caac45d4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9591479d8ef1bc676d0fe1b1caac45d4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b7b7ebf5621b98096f02eaa42f295456/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b7b7ebf5621b98096f02eaa42f295456/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/0a0cfa32745b502c602b7c5022d4a3f6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/0a0cfa32745b502c602b7c5022d4a3f6/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e5d43b0dfc6345ba34c94c18ca87971c/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e5d43b0dfc6345ba34c94c18ca87971c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8ee03a56e535aa868d6d53d2c8984b69/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8ee03a56e535aa868d6d53d2c8984b69/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/02dfcba89f54eb7e5828291012844c50/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/02dfcba89f54eb7e5828291012844c50/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/97bb2dbd7d9c9fc68d2b485747635e37/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/97bb2dbd7d9c9fc68d2b485747635e37/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/248ccc7ac3ed264c9a339094017db017/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/248ccc7ac3ed264c9a339094017db017/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f7441aa327d57d0f69483b9d8a43194d/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f7441aa327d57d0f69483b9d8a43194d/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6d22daa6d05f2fefc92dcb282ec9d89e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6d22daa6d05f2fefc92dcb282ec9d89e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/913311e4fdc89f956045af1b6ac0c493/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/913311e4fdc89f956045af1b6ac0c493/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/8d8992ec9d4e3d2fb42890144eba37c0/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/8d8992ec9d4e3d2fb42890144eba37c0/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/taehong/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d28f7ccca3fa5b512f327fd60e856d6c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/taehong/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d28f7ccca3fa5b512f327fd60e856d6c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/taehong/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/9836366a6a10f6020874e006e6a1476f/AndroidManifest.xml:9:5-67
